Name,Team,Type,ValueinCR,Age,National Side,Batting Style,Bowling,MatchPlayed,NotOuts,RunsScored,100s,50s,4s,6s,BattingS/R,CatchesTaken,StumpingsMade,Overs,Maidens,Wickets,EconomyRate,S/R
Rahul Buddhi,MI,Batsman ,0.2,"24 Years, 5 Months, 25 Days",India,Left Handed,Off break,,,,,,,,,,,,,,,
Hrithik Shokeen,MI,All-Rounder ,0.2,"21 Years, 7 Months, 1 Days",India,Right Handed,Off break,,,,,,,,,,,,,,,
Ravindra Jadeja,CSK,All-Rounder ,16,"33 Years, 3 Months, 9 Days",India,Left Handed,Slow left-arm orthodox,200,63,2386,0,2,176,85,128.14,81,0,501.1,2,127,7.61,23.67
Deepak Chahar,CSK,Bowler ,14,"29 Years, 7 Months, 8 Days",India,Right Handed,Right-arm medium,63,5,79,0,0,2,6,138.59,12,0,220.4,6,59,7.8,22.44
MS Dhoni,CSK,Wicket-Keeper ,12,"40 Years, 8 Months, 8 Days",India,Right Handed,Right-arm medium,220,73,4746,0,23,325,219,135.83,126,39,,,,,
Moeen Ali,CSK,All-Rounder ,8,"34 Years, 8 Months, 28 Days",England,Left Handed,Off break,34,3,666,0,4,52,42,146.37,11,0,68.3,0,16,6.84,25.68
Ambati Rayudu,CSK,Wicket-Keeper ,6.75,"36 Years, 5 Months, 22 Days",India,Right Handed,Off break,175,31,3916,1,21,324,149,127.47,58,2,,,,,
Ruturaj Gaikwad,CSK,Batsman ,6,"25 Years, 1 Months, 12 Days",India,Right Handed,Off break,22,4,839,1,7,80,29,132.12,10,0,,,,,
Dwayne Bravo,CSK,All-Rounder ,4.4,"38 Years, 5 Months, 9 Days",West Indies,Right Handed,Right-arm medium,151,40,1537,0,5,119,65,130.25,77,0,485.3,2,167,8.36,17.44
Shivam Dube,CSK,All-Rounder ,4,"28 Years, 8 Months, 19 Days",India,Left Handed,Right-arm medium,24,4,399,0,1,24,22,120.54,5,0,15.4,0,4,8.29,23.5
Chris Jordan,CSK,All-Rounder ,3.6,"33 Years, 5 Months, 11 Days",England,Right Handed,Right-arm fast medium,24,2,64,0,0,3,3,112.28,9,0,76.3,0,25,9.12,18.36
Robin Uthappa,CSK,Batsman ,2,"36 Years, 4 Months, 4 Days",India,Right Handed,Right-arm medium,193,17,4722,0,25,462,168,130.15,87,32,,,,,
Mitchell Santner,CSK,All-Rounder ,1.9,"30 Years, 1 Months, 8 Days",New Zealand,Left Handed,Slow left-arm orthodox,6,1,32,0,0,0,3,139.13,2,0,21,0,6,7,21
Adam Milne,CSK,Bowler ,1.9,"29 Years, 11 Months, 2 Days",New Zealand,Right Handed,Right-arm fast,9,2,23,0,0,0,1,79.31,7,0,32,0,7,9.62,27.42
Rajvardhan Hangargekar,CSK,All-Rounder ,1.5,"19 Years, 4 Months, 5 Days",India,Right Handed,Right-arm medium,,,,,,,,,,,,,,,
Prashant Solanki,CSK,Bowler ,1.2,"22 Years, 0 Months, 22 Days",India,Right Handed,Leg break,,,,,,,,,,,,,,,
Devon Conway,CSK,Batsman ,1,"30 Years, 8 Months, 8 Days",South Africa,Left Handed,Right-arm medium,,,,,,,,,,,,,,,
Maheesh Theekshana,CSK,Bowler ,0.7,"21 Years, 7 Months, 14 Days",Sri Lanka,Right Handed,Off break,,,,,,,,,,,,,,,
Dwaine Pretorius,CSK,All-Rounder ,0.5,,,,,,,,,,,,,,,,,,,
Narayan Jagadeesan,CSK,Wicket-Keeper ,0.2,"26 Years, 2 Months, 23 Days",India,Right Handed,,5,0,33,0,0,4,0,113.79,,,,,,,
KM Asif,CSK,Bowler ,0.2,"28 Years, 7 Months, 22 Days",India,Right Handed,Right-arm medium,3,0,,0,0,0,0,0,,,8.1,0,4,11.38,12.25
Tushar Deshpande,CSK,Bowler ,0.2,"26 Years, 10 Months, 1 Days",India,Left Handed,Right-arm medium,5,1,21,0,0,2,1,175,1,0,17,0,3,11.29,34
Subhranshu Senapati,CSK,Batsman ,0.2,"25 Years, 2 Months, 16 Days",India,Right Handed,Right-arm medium,,,,,,,,,,,,,,,
Bhagath Varma,CSK,All-Rounder ,0.2,"23 Years, 5 Months, 24 Days",India,Right Handed,Off break,,,,,,,,,,,,,,,
Simarjeet Singh,CSK,Bowler ,0.2,"24 Years, 1 Months, 26 Days",India,Right Handed,Right-arm fast medium,,,,,,,,,,,,,,,
Hari Nishaanth,CSK,Batsman ,0.2,"25 Years, 7 Months, -1 Days",India,Left Handed,Off break,,,,,,,,,,,,,,,
Mukesh Choudhary,CSK,Bowler ,0.2,"25 Years, 8 Months, 9 Days",India,Left Handed,Left-arm fast medium,,,,,,,,,,,,,,,
Shreyas Iyer,KKR,Batsman ,12.25,"27 Years, 3 Months, 9 Days",India,Right Handed,Leg break googly,87,12,2375,0,16,196,88,123.95,34,0,,,,,
Andre Russell,KKR,All-Rounder ,12,"33 Years, 10 Months, 16 Days",West Indies,Right Handed,Right-arm fast,84,12,1700,0,9,119,143,178.57,25,0,210.1,0,72,9.04,17.51
Nitish Rana,KKR,All-Rounder ,8,"28 Years, 2 Months, 19 Days",India,Left Handed,Off break,77,7,1820,0,13,161,89,132.46,15,0,19.1,0,7,8.03,16.42
Varun Chakravarthy,KKR,Bowler ,8,"30 Years, 6 Months, 18 Days",India,Right Handed,Leg break googly,31,3,12,0,0,0,0,63.15,4,0,123,0,36,6.82,20.5
Venkatesh Iyer,KKR,All-Rounder ,8,"27 Years, 2 Months, 21 Days",India,Left Handed,Right-arm medium,10,1,370,0,4,37,14,128.47,7,0,8.3,0,3,8.11,17
Shivam Mavi,KKR,All-Rounder ,7.25,"23 Years, 3 Months, 19 Days",India,Right Handed,Right-arm fast medium,26,2,48,0,0,4,2,97.95,12,0,86.1,2,25,8.29,20.68
Pat Cummins,KKR,All-Rounder ,7.25,"28 Years, 10 Months, 7 Days",Australia,Right Handed,Right-arm fast,37,10,316,0,2,19,20,140.44,7,0,139,1,38,8.23,21.94
Sunil Narine,KKR,All-Rounder ,6,"33 Years, 9 Months, 20 Days",West Indies,Left Handed,Off break,134,15,954,0,4,106,57,161.69,21,0,520.1,3,143,6.74,21.82
Umesh Yadav,KKR,Bowler ,2,"34 Years, 4 Months, 22 Days",India,Right Handed,Right-arm fast,121,24,122,0,0,11,4,95.31,29,0,420.2,3,119,8.51,21.19
Sam Billings,KKR,Wicket-Keeper ,2,"30 Years, 9 Months, 1 Days",England,Right Handed,,22,0,334,0,3,31,10,133.6,13,0,,,,,
Tim Southee,KKR,Bowler ,1.5,"33 Years, 3 Months, 4 Days",New Zealand,Right Handed,Right-arm medium fast,43,6,118,0,0,8,4,124.21,19,0,160,2,31,8.67,30.96
Alex Hales,KKR,Batsman ,1.5,"33 Years, 2 Months, 12 Days",England,Right Handed,Right-arm medium,6,0,148,0,0,13,6,125.42,2,0,,,,,
Mohammad Nabi,KKR,All-Rounder ,1,"37 Years, 2 Months, 14 Days",Afghanistan,Right Handed,Off break,17,2,180,0,0,16,9,151.26,11,0,57.1,0,13,7.13,26.38
Ajinkya Rahane,KKR,Batsman ,1,"33 Years, 9 Months, 9 Days",India,Right Handed,Right-arm medium,151,16,3941,2,28,417,76,121.33,58,0,1,0,1,5,6
Sheldon Jackson,KKR,Wicket-Keeper ,0.6,,,,,,,,,,,,,,,,,,,
Rinku Singh,KKR,Batsman ,0.55,"24 Years, 5 Months, 3 Days",India,Left Handed,Off break,10,1,77,0,0,6,2,101.31,6,0,,,,,
Ashok Sharma,KKR,Bowler ,0.55,"19 Years, 8 Months, 28 Days",India,Right Handed,Right-arm medium fast,,,,,,,,,,,,,,,
Chamika Karunaratne,KKR,All-Rounder ,0.5,"25 Years, 9 Months, 17 Days",Sri Lanka,,,,,,,,,,,,,,,,,
Abhijeet Tomar,KKR,Batsman ,0.4,"27 Years, 0 Months, 2 Days",India,Right Handed,Off break,,,,,,,,,,,,,,,
Anukul Roy,KKR,All-Rounder ,0.2,"23 Years, 3 Months, 15 Days",India,Left Handed,Slow left-arm orthodox,1,0,,0,0,0,0,0,,,2,0,1,5.5,12
Pratham Singh,KKR,Batsman ,0.2,"29 Years, 6 Months, 15 Days",India,Left Handed,Off break,,,,,,,,,,,,,,,
Rasikh Dar,KKR,Bowler ,0.2,"20 Years, 11 Months, 10 Days",India,Right Handed,Right-arm medium,1,1,5,0,0,0,0,125,1,0,4,0,0,10.5,
Ramesh Kumar,KKR,Batsman ,0.2,"23 Years, 2 Months, 14 Days",India,Left Handed,,,,,,,,,,,,,,,,
Aman Khan,KKR,All-Rounder ,0.2,"25 Years, 3 Months, 22 Days",India,Right Handed,Right-arm medium,,,,,,,,,,,,,,,
Baba Indrajith,KKR,Wicket-Keeper ,0.2,"27 Years, 8 Months, 7 Days",India,Right Handed,Leg break googly,,,,,,,,,,,,,,,
Rishabh Pant,DC,Wicket-Keeper ,16,"24 Years, 5 Months, 11 Days",India,Left Handed,,84,13,2498,1,15,225,113,147.46,56,14,,,,,
Shardul Thakur,DC,Bowler ,10.75,"30 Years, 5 Months, 0 Days",India,Right Handed,Right-arm medium fast,61,6,53,0,0,5,1,112.76,17,0,210,2,67,8.89,18.8
Axar Patel,DC,All-Rounder ,9,"28 Years, 1 Months, 23 Days",India,Left Handed,Slow left-arm orthodox,109,23,953,0,0,55,44,125.23,44,0,382.3,2,95,7.22,24.15
Prithvi Shaw,DC,Batsman ,7.5,"22 Years, 4 Months, 7 Days",India,Right Handed,Off break,53,0,1305,0,10,155,45,146.3,11,0,,,,,
Mitchell Marsh,DC,All-Rounder ,6.5,"30 Years, 4 Months, 27 Days",Australia,Right Handed,Right-arm medium,21,2,225,0,0,9,14,114.21,7,0,53.1,0,20,7.89,15.95
Anrich Nortje,DC,Bowler ,6.5,"28 Years, 4 Months, -1 Days",South Africa,Right Handed,Right-arm fast,24,4,7,0,0,0,0,116.66,5,0,91.2,1,34,7.65,16.11
David Warner,DC,Batsman ,6.25,"35 Years, 4 Months, 19 Days",Australia,Left Handed,Leg break,150,19,5449,4,50,525,201,139.96,68,0,0.1,0,0,12,
Khaleel Ahmed,DC,Bowler ,5.25,"24 Years, 3 Months, 10 Days",India,Right Handed,Left-arm medium,24,0,1,0,0,0,0,20,1,0,90.3,0,32,8.68,16.96
Chetan Sakariya,DC,Bowler ,4.2,"24 Years, 0 Months, 15 Days",India,Left Handed,Left-arm medium fast,14,1,16,0,0,2,0,64,4,0,52,1,14,8.19,22.28
Rovman Powell,DC,Batsman ,2.8,"28 Years, 7 Months, 23 Days",West Indies,Right Handed,Right-arm medium fast,,,,,,,,,,,,,,,
Kuldeep Yadav,DC,Bowler ,2,"27 Years, 3 Months, 1 Days",India,Left Handed,Slow left-arm chinaman,45,5,57,0,0,5,0,76,11,0,149.2,0,40,8.27,22.4
Srikar Bharat,DC,Wicket-Keeper ,2,"28 Years, 5 Months, 12 Days",India,Right Handed,,8,2,191,0,1,10,8,122.43,4,1,,,,,
Mustafizur Rahman,DC,Bowler ,2,"26 Years, 6 Months, 10 Days",Bangladesh,Left Handed,Left-arm fast medium,38,6,9,0,0,0,1,52.94,5,0,143,1,38,7.83,22.57
Kamlesh Nagarkoti,DC,All-Rounder ,1.1,"22 Years, 2 Months, 19 Days",India,Right Handed,Right-arm fast,11,3,22,0,0,1,0,66.66,4,0,28,0,5,9.14,33.6
Mandeep Singh,DC,Batsman ,1.1,"30 Years, 2 Months, 29 Days",India,Right Handed,Right-arm medium,105,16,1674,0,6,172,37,124.09,37,0,2,0,0,13,
Lalit Yadav,DC,All-Rounder ,0.65,"25 Years, 2 Months, 12 Days",India,Right Handed,Off break,7,3,68,0,0,7,0,93.15,5,0,14,0,4,7.21,21
Yash Dhull,DC,All-Rounder ,0.5,"19 Years, 4 Months, 4 Days",India,Right Handed,Off break,,,,,,,,,,,,,,,
Lungi Ngidi,DC,Bowler ,0.5,"25 Years, 11 Months, 17 Days",South Africa,Right Handed,Right-arm fast medium,14,0,,0,0,0,0,0,2,0,54,2,25,8.29,12.96
Tim Seifert,DC,Wicket-Keeper ,0.5,"27 Years, 3 Months, 1 Days",New Zealand,Right Handed,,1,0,2,0,0,0,0,50,,,,,,,
Pravin Dubey,DC,All-Rounder ,0.5,"28 Years, 8 Months, 14 Days",India,Right Handed,Leg break googly,3,1,7,0,0,0,0,53.84,1,0,8,0,0,9,
Ashwin Hebbar,DC,Batsman ,0.2,"26 Years, 4 Months, 1 Days",India,Right Handed,Right-arm medium,,,,,,,,,,,,,,,
Ripal Patel,DC,All-Rounder ,0.2,"26 Years, 5 Months, 18 Days",India,Right Handed,Right-arm medium fast,2,1,25,0,0,3,0,92.59,,,3,0,0,7.33,
Vicky Ostwal,DC,All-Rounder ,0.2,"19 Years, 6 Months, 14 Days",India,Right Handed,Slow left-arm orthodox,,,,,,,,,,,,,,,
Sarfaraz Khan,DC,All-Rounder ,0.2,"24 Years, 4 Months, 24 Days",India,Right Handed,Leg break,40,9,441,0,1,50,11,138.24,6,0,0.2,0,0,18,
KL Rahul,LSG,Wicket-keeper ,17,"29 Years, 10 Months, 27 Days",India,Right Handed,,94,16,3273,2,27,282,134,136.37,50,5,,,,,
Avesh Khan,LSG,Bowler ,10,"25 Years, 3 Months, 2 Days",India,Right Handed,Right-arm medium fast,25,1,9,0,0,2,0,150,5,0,91,0,29,8.23,18.82
Marcus Stoinis,LSG,All-Rounder ,9.2,"32 Years, 7 Months, -1 Days",Australia,Right Handed,Right-arm medium,56,16,914,0,4,76,35,135.81,12,0,102,0,30,9.5,20.4
Jason Holder,LSG,All-Rounder ,8.75,"30 Years, 4 Months, 11 Days",West Indies,Right Handed,Right-arm medium fast,26,3,189,0,0,11,11,121.15,7,0,95.5,0,35,8.2,16.42
Krunal Pandya,LSG,All-Rounder ,8.25,"30 Years, 11 Months, 23 Days",India,Left Handed,Slow left-arm orthodox,84,22,1143,0,1,105,46,138.54,28,0,240.4,0,51,7.36,28.31
Mark Wood,LSG,Bowler ,7.5,"32 Years, 2 Months, 4 Days",England,Right Handed,Right-arm fast,1,0,1,0,0,0,0,33.33,1,0,4,0,0,12.25,
Quinton de Kock,LSG,Wicket-Keeper ,6.75,"29 Years, 2 Months, 29 Days",South Africa,Left Handed,,77,5,2256,1,16,230,83,130.93,53,14,,,,,
Deepak Hooda,LSG,All-Rounder ,5.75,"26 Years, 10 Months, 27 Days",India,Right Handed,Off break,80,14,785,0,3,41,38,129.53,32,0,54.1,0,9,8.45,36.11
Manish Pandey,LSG,Batsman ,4.6,"32 Years, 6 Months, 5 Days",India,Right Handed,Right-arm medium,154,27,3560,1,21,309,103,121.83,75,0,,,,,
Ravi Bishnoi,LSG,Bowler ,4,"21 Years, 6 Months, 10 Days",India,Right Handed,Leg break googly,23,2,8,0,0,1,0,50,4,0,87,1,24,6.96,21.75
Evin Lewis,LSG,Batsman ,2,,,,,,,,,,,,,,,,,,,
Dushmantha Chameera,LSG,Bowler ,2,"30 Years, 2 Months, 5 Days",Sri Lanka,Right Handed,Right-arm fast,,,,,,,,,,,,,,,
Krishnappa Gowtham,LSG,All-Rounder ,0.9,"33 Years, 4 Months, 26 Days",India,Right Handed,Off break,24,6,186,0,0,13,12,169.09,10,0,68,0,13,8.26,31.38
Kyle Mayers,LSG,All-Rounder ,0.5,"29 Years, 6 Months, 7 Days",West Indies,Left Handed,Right-arm medium,,,,,,,,,,,,,,,
Shahbaz Nadeem,LSG,Bowler ,0.5,"32 Years, 7 Months, 3 Days",India,Right Handed,Slow left-arm orthodox,72,8,39,0,0,2,0,44.82,16,0,235.5,2,48,7.56,29.47
Ankit Rajpoot,LSG,Bowler ,0.5,"28 Years, 3 Months, 11 Days",India,Right Handed,Right-arm fast,29,2,26,0,0,2,1,63.41,4,0,88.1,1,24,9.23,22.04
Mohsin Khan,LSG,Bowler ,0.2,"23 Years, 8 Months, 0 Days",India,Left Handed,Left-arm medium fast,,,,,,,,,,,,,,,
Ayush Badoni,LSG,All-Rounder ,0.2,"22 Years, 3 Months, 13 Days",India,Right Handed,Off break,,,,,,,,,,,,,,,
Karan Sharma,LSG,All-Rounder ,0.2,"23 Years, 4 Months, 15 Days",India,Right Handed,Off break,,,,,,,,,,,,,,,
Mayank Yadav,LSG,Bowler ,0.2,"19 Years, 8 Months, 28 Days",India,Right Handed,Right-arm medium fast,,,,,,,,,,,,,,,
Manan Vohra,LSG,Batsman ,0.2,"28 Years, 7 Months, 28 Days",India,Right Handed,Right-arm medium,53,2,1054,0,3,102,41,130.6,13,0,,,,,
Rashid Khan,GT,Bowler ,15,"23 Years, 5 Months, 25 Days",Afghanistan,Right Handed,Leg break googly,76,11,222,0,0,17,13,137.03,20,0,302,4,93,6.33,19.48
Hardik Pandya,GT,All-Rounder ,15,"28 Years, 5 Months, 4 Days",India,Right Handed,Right-arm medium fast,92,31,1476,0,4,97,98,153.91,53,0,144.5,0,42,9.06,20.69
Lockie Ferguson,GT,Bowler ,10,"30 Years, 9 Months, 3 Days",New Zealand,Right Handed,Right-arm fast,22,6,62,0,0,5,2,151.22,3,0,79.5,1,24,8.11,19.95
Rahul Tewatia,GT,All-Rounder ,9,,,,,,,,,,,,,,,,,,,
Shubman Gill,GT,Batsman ,8,"22 Years, 6 Months, 8 Days",India,Right Handed,Off break,58,10,1417,0,10,137,36,123,23,0,,,,,
Mohammed Shami,GT,Bowler ,6.25,"31 Years, 6 Months, 12 Days",India,Right Handed,Right-arm fast,77,12,69,0,0,5,2,94.52,11,0,278.2,1,79,8.62,21.13
Yash Dayal,GT,Bowler ,3.2,"24 Years, 3 Months, 2 Days",India,Left Handed,Left-arm medium fast,,,,,,,,,,,,,,,
Ravisrinivasan Sai Kishore,GT,Bowler ,3,"25 Years, 4 Months, 9 Days",India,Left Handed,Slow left-arm orthodox,,,,,,,,,,,,,,,
David Miller,GT,Batsman ,3,"32 Years, 9 Months, 5 Days",South Africa,Left Handed,Off break,89,26,1974,1,10,137,90,136.51,53,0,,,,,
Abhinav Manohar,GT,Batsman ,2.6,"27 Years, 6 Months, -1 Days",India,Right Handed,Leg break googly,,,,,,,,,,,,,,,
Alzarri Joseph,GT,Bowler ,2.4,"25 Years, 3 Months, 25 Days",West Indies,Right Handed,Right-arm fast medium,3,2,15,0,0,2,0,115.38,1,0,8.4,1,6,10.03,8.66
Matthew Wade,GT,Wicket-Keeper ,2.4,"34 Years, 2 Months, 21 Days",Australia,Left Handed,Right-arm medium,3,0,22,0,0,0,0,66.66,,,,,,,
Jason Roy,GT,Batsman ,2,"31 Years, 7 Months, 25 Days",England,Right Handed,,13,2,329,0,2,39,9,129.02,8,0,,,,,
Wriddhiman Saha,GT,Wicket-Keeper ,1.9,"37 Years, 4 Months, 22 Days",India,Right Handed,,133,22,2110,1,8,191,69,128.73,69,20,,,,,
Jayant Yadav,GT,All-Rounder ,1.7,"32 Years, 1 Months, 21 Days",India,Right Handed,Off break,19,1,40,0,0,2,1,111.11,6,0,61,0,8,6.86,45.75
Vijay Shankar,GT,All-Rounder ,1.4,"31 Years, 1 Months, 18 Days",India,Right Handed,Right-arm medium,47,12,712,0,3,45,28,126.24,21,0,38.1,0,9,8.62,25.44
Dominic Drakes,GT,All-Rounder ,1.1,"24 Years, 1 Months, 6 Days",West Indies,Left Handed,Left-arm fast medium,,,,,,,,,,,,,,,
Varun Aaron,GT,Bowler ,0.5,"32 Years, 4 Months, 17 Days",India,Right Handed,Right-arm fast,50,8,50,0,0,2,2,69.44,3,0,160.4,2,42,8.89,22.95
Gurkeerat Singh Mann,GT,All-Rounder ,0.5,"31 Years, 8 Months, 16 Days",India,Right Handed,Off break,41,8,511,0,2,55,11,121.09,19,1,13,0,5,7.46,15.6
Noor Ahmad,GT,Bowler ,0.3,"17 Years, 2 Months, 12 Days",Afghanistan,Right Handed,Slow left-arm chinaman,,,,,,,,,,,,,,,
Darshan Nalkande,GT,All-Rounder ,0.2,"23 Years, 5 Months, 11 Days",India,Right Handed,Right-arm fast medium,,,,,,,,,,,,,,,
Sai Sudharsan,GT,All-Rounder ,0.2,"20 Years, 5 Months, 0 Days",India,Left Handed,Leg break,,,,,,,,,,,,,,,
Pradeep Sangwan,GT,All-Rounder ,0.2,"31 Years, 4 Months, 10 Days",India,Right Handed,Left-arm medium,39,7,24,0,0,1,0,61.53,6,0,133.4,1,35,8.79,22.91
